2025-12-23 16:27:41 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:27:41 stmtupt.execute() failed.
       update T_ZHOBTCODE set cityname=:1,provname=:2,lat=:3*100,lon=:4*100,height=:5*10,upttime=sysdate          where obtid=:6
ORA-00904: "UPTTIME": 标识符无效
2025-12-23 16:46:21 provname=新疆,obtid=52203,cityname=哈密,lat=42.49,lon=93.31,height=737.2
2025-12-23 16:46:21 provname=新疆,obtid=52313,cityname=红柳河,lat=41.32,lon=94.4,height=1573.8
2025-12-23 16:46:21 provname=云南,obtid=56444,cityname=德钦,lat=28.29,lon=98.55,height=3319
2025-12-23 16:46:21 provname=云南,obtid=56533,cityname=贡山,lat=27.45,lon=98.4,height=1583.3
2025-12-23 16:46:21 provname=云南,obtid=56543,cityname=香格里拉,lat=27.51,lon=99.45,height=3341.5
2025-12-23 16:46:21 provname=云南,obtid=56548,cityname=维西,lat=27.1,lon=99.17,height=2326.1
2025-12-23 16:46:21 provname=云南,obtid=56586,cityname=昭通昭阳,lat=27.21,lon=103.43,height=1949.5
2025-12-23 16:46:21 provname=云南,obtid=56643,cityname=六库,lat=25.52,lon=98.51,height=949.9
2025-12-23 16:46:21 provname=云南,obtid=56651,cityname=丽江,lat=26.51,lon=100.13,height=2380.9
2025-12-23 16:46:21 provname=云南,obtid=56664,cityname=华坪,lat=26.38,lon=101.16,height=1230.8
2025-12-23 16:46:21 provname=云南,obtid=56684,cityname=会泽,lat=26.24,lon=103.15,height=2188.3
2025-12-23 16:46:21 provname=云南,obtid=56739,cityname=腾冲,lat=24.59,lon=98.3,height=1695.9
2025-12-23 16:46:21 provname=云南,obtid=56748,cityname=保山隆阳,lat=25.07,lon=99.11,height=1652.2
2025-12-23 16:46:21 provname=云南,obtid=56751,cityname=大理,lat=25.42,lon=100.11,height=1990.5
2025-12-23 16:46:21 provname=云南,obtid=56763,cityname=元谋,lat=25.44,lon=101.52,height=1120.6
2025-12-23 16:46:21 provname=云南,obtid=56768,cityname=楚雄,lat=25.02,lon=101.33,height=1824.1
2025-12-23 16:46:21 provname=云南,obtid=56778,cityname=昆明,lat=25,lon=102.39,height=1888.1
2025-12-23 16:46:21 provname=云南,obtid=56786,cityname=沾益,lat=25.35,lon=103.5,height=1898.7
2025-12-23 16:46:21 provname=云南,obtid=56838,cityname=瑞丽,lat=24,lon=97.51,height=762.9
2025-12-23 16:46:21 provname=云南,obtid=56856,cityname=景东,lat=24.28,lon=100.52,height=1162.3
2025-12-23 16:46:21 provname=云南,obtid=56872,cityname=太华山,lat=24.57,lon=102.37,height=2358.3
2025-12-23 16:46:21 provname=云南,obtid=56875,cityname=玉溪红塔,lat=24.2,lon=102.33,height=1716.9
2025-12-23 16:46:21 provname=云南,obtid=56886,cityname=泸西,lat=24.32,lon=103.46,height=1704.3
2025-12-23 16:46:21 provname=云南,obtid=56946,cityname=耿马,lat=23.33,lon=99.24,height=1104.9
2025-12-23 16:46:21 provname=云南,obtid=56950,cityname=双江,lat=23.28,lon=99.48,height=1044.1
2025-12-23 16:46:21 provname=云南,obtid=56951,cityname=临沧,lat=23.53,lon=100.05,height=1502.4
2025-12-23 16:46:21 provname=云南,obtid=56954,cityname=澜沧,lat=22.34,lon=99.56,height=1054.8
2025-12-23 16:46:21 provname=云南,obtid=56959,cityname=景洪,lat=22,lon=100.47,height=582
2025-12-23 16:46:21 provname=云南,obtid=56964,cityname=思茅,lat=22.47,lon=100.58,height=1302.1
2025-12-23 16:46:21 provname=云南,obtid=56966,cityname=元江,lat=23.36,lon=101.59,height=400.9
2025-12-23 16:46:21 provname=云南,obtid=56969,cityname=勐腊,lat=21.28,lon=101.34,height=633.4
2025-12-23 16:46:21 provname=云南,obtid=56977,cityname=江城,lat=22.35,lon=101.51,height=1120.5
2025-12-23 16:46:21 provname=云南,obtid=56985,cityname=蒙自,lat=23.26,lon=103.19,height=1313.6
2025-12-23 16:46:21 provname=云南,obtid=56986,cityname=屏边,lat=22.59,lon=103.41,height=1414.1
2025-12-23 16:46:21 provname=云南,obtid=56991,cityname=砚山,lat=23.37,lon=104.2,height=1561.1
2025-12-23 16:46:21 provname=云南,obtid=59007,cityname=广南,lat=24.04,lon=105.04,height=1249.6
2025-12-23 16:46:21 provname=浙江,obtid=58448,cityname=临安,lat=30.13,lon=119.42,height=117.6
2025-12-23 16:46:21 provname=浙江,obtid=58450,cityname=湖州,lat=30.52,lon=120.03,height=7.4
2025-12-23 16:46:21 provname=浙江,obtid=58457,cityname=杭州,lat=30.14,lon=120.1,height=41.7
2025-12-23 16:46:21 provname=浙江,obtid=58464,cityname=平湖,lat=30.39,lon=121.07,height=4
2025-12-23 16:46:21 provname=浙江,obtid=58467,cityname=慈溪,lat=30.12,lon=121.16,height=4.5
2025-12-23 16:46:21 provname=浙江,obtid=58472,cityname=嵊泗,lat=30.44,lon=122.27,height=79.6
2025-12-23 16:46:21 provname=浙江,obtid=58477,cityname=定海,lat=30.02,lon=122.06,height=35.7
2025-12-23 16:46:21 provname=浙江,obtid=58543,cityname=淳安,lat=29.37,lon=119.01,height=171.4
2025-12-23 16:46:21 provname=浙江,obtid=58549,cityname=金华,lat=29.07,lon=119.39,height=62.6
2025-12-23 16:46:21 provname=浙江,obtid=58553,cityname=上虞,lat=30.03,lon=120.49,height=6.4
2025-12-23 16:46:21 provname=浙江,obtid=58556,cityname=嵊州,lat=29.36,lon=120.49,height=104.3
2025-12-23 16:46:21 provname=浙江,obtid=58557,cityname=义乌,lat=29.2,lon=120.05,height=90
2025-12-23 16:46:21 provname=浙江,obtid=58562,cityname=鄞县,lat=29.48,lon=121.3,height=6.2
2025-12-23 16:46:21 provname=浙江,obtid=58569,cityname=石浦,lat=29.12,lon=121.57,height=128.4
2025-12-23 16:46:21 provname=浙江,obtid=58633,cityname=衢州,lat=29,lon=118.54,height=82.4
2025-12-23 16:46:21 provname=浙江,obtid=58646,cityname=丽水,lat=28.28,lon=119.56,height=59.7
2025-12-23 16:46:21 provname=浙江,obtid=58652,cityname=仙居,lat=28.52,lon=120.43,height=83
2025-12-23 16:46:21 provname=浙江,obtid=58665,cityname=洪家,lat=28.37,lon=121.25,height=4.6
2025-12-23 16:46:21 provname=浙江,obtid=58666,cityname=大陈,lat=28.27,lon=121.54,height=86.2
2025-12-23 16:46:21 provname=浙江,obtid=58667,cityname=玉环,lat=28.05,lon=121.16,height=95.9
2025-12-23 16:46:21 provname=浙江,obtid=58742,cityname=云和,lat=28.06,lon=119.34,height=163
2025-12-23 16:46:21 provname=浙江,obtid=58752,cityname=瑞安,lat=27.47,lon=120.39,height=39.7
2025-12-23 16:46:21 provname=浙江,obtid=58760,cityname=洞头,lat=27.5,lon=121.09,height=68.6
2025-12-23 16:46:21 provname=重庆,obtid=57348,cityname=奉节,lat=31.01,lon=109.32,height=299.8
2025-12-23 16:46:21 provname=重庆,obtid=57426,cityname=梁平,lat=30.41,lon=107.48,height=454.5
2025-12-23 16:46:21 provname=重庆,obtid=57432,cityname=万州,lat=30.46,lon=108.24,height=186.7
2025-12-23 16:46:21 provname=重庆,obtid=57502,cityname=大足,lat=29.42,lon=105.42,height=394.7
2025-12-23 16:46:21 provname=重庆,obtid=57512,cityname=合川,lat=29.58,lon=106.16,height=364.5
2025-12-23 16:46:21 provname=重庆,obtid=57516,cityname=沙坪坝,lat=29.35,lon=106.28,height=259.1
2025-12-23 16:46:21 provname=重庆,obtid=57517,cityname=江津,lat=29.17,lon=106.15,height=261.4
2025-12-23 16:46:21 provname=重庆,obtid= 5752,cityname=长寿,lat=29.5,lon=107.04,height=377.6
2025-12-23 16:46:21 provname=重庆,obtid=57523,cityname=丰都,lat=29.51,lon=107.44,height=290.5
2025-12-23 16:46:21 provname=重庆,obtid=57536,cityname=黔江,lat=29.31,lon=108.46,height=786.9
2025-12-23 16:46:21 provname=重庆,obtid=57612,cityname=綦江,lat=29,lon=106.39,height=474.7
2025-12-23 16:46:21 provname=重庆,obtid=57633,cityname=酉阳,lat=28.47,lon=108.48,height=419.3
2025-12-23 16:46:21 总记录数=839，插入=0，更新=839，耗时=0.51秒。
2025-12-23 16:59:18 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:59:18 provname=安徽,obtid=58015,cityname=砀山,lat=34.27,lon=116.2,height=44.2
2025-12-23 16:59:18 provname=安徽,obtid=58102,cityname=亳州,lat=33.47,lon=115.44,height=39.1
2025-12-23 16:59:18 provname=安徽,obtid=58118,cityname=蒙城,lat=33.16,lon=116.31,height=10.3
2025-12-23 16:59:18 provname=安徽,obtid=58122,cityname=宿州,lat=33.38,lon=116.59,height=25.9
2025-12-23 16:59:18 provname=安徽,obtid=58203,cityname=阜阳,lat=32.52,lon=115.44,height=32.7
2025-12-23 16:59:18 provname=安徽,obtid=58215,cityname=寿县,lat=32.26,lon=116.47,height=25.7
2025-12-23 16:59:18 provname=安徽,obtid=58221,cityname=蚌埠,lat=32.51,lon=117.18,height=26.8
2025-12-23 16:59:18 provname=安徽,obtid=58225,cityname=定远,lat=32.32,lon=117.4,height=69.6
2025-12-23 16:59:18 provname=安徽,obtid=58236,cityname=滁州,lat=32.21,lon=118.15,height=33.5
2025-12-23 16:59:18 provname=安徽,obtid=58311,cityname=六安,lat=31.44,lon=116.3,height=74.1
2025-12-23 16:59:18 provname=安徽,obtid=58314,cityname=霍山,lat=31.24,lon=116.19,height=86.4
2025-12-23 16:59:18 provname=安徽,obtid=58319,cityname=桐城,lat=31.04,lon=116.57,height=85.4
2025-12-23 16:59:18 provname=安徽,obtid=58321,cityname=合肥,lat=31.47,lon=117.18,height=27
2025-12-23 16:59:18 provname=安徽,obtid=58326,cityname=巢湖,lat=31.35,lon=117.5,height=30.9
2025-12-23 16:59:18 provname=安徽,obtid=58336,cityname=马鞍山,lat=31.42,lon=118.34,height=80
2025-12-23 16:59:18 provname=安徽,obtid=58338,cityname=芜湖县,lat=31.07,lon=118.36,height=40
2025-12-23 16:59:18 provname=安徽,obtid=58414,cityname=太湖,lat=30.26,lon=116.19,height=105.1
2025-12-23 16:59:18 provname=安徽,obtid=58419,cityname=东至,lat=30.06,lon=117.01,height=17.6
2025-12-23 16:59:18 provname=安徽,obtid=58424,cityname=安庆,lat=30.37,lon=116.58,height=62
2025-12-23 16:59:18 provname=安徽,obtid=58429,cityname=铜陵,lat=30.59,lon=117.51,height=11
2025-12-23 16:59:18 provname=安徽,obtid=58436,cityname=宁国,lat=30.37,lon=118.59,height=87.3
2025-12-23 16:59:18 provname=安徽,obtid=58437,cityname=黄山,lat=30.08,lon=118.09,height=1840.4
2025-12-23 16:59:18 provname=安徽,obtid=58520,cityname=祁门,lat=29.51,lon=117.43,height=142
2025-12-23 16:59:18 provname=安徽,obtid=58531,cityname=屯溪,lat=29.43,lon=118.17,height=142.7
2025-12-23 16:59:18 provname=北京,obtid=54406,cityname=延庆,lat=40.27,lon=115.58,height=487.9
2025-12-23 16:59:18 provname=北京,obtid=54416,cityname=密云,lat=40.23,lon=116.52,height=71.8
2025-12-23 16:59:18 provname=北京,obtid=54511,cityname=北京,lat=39.48,lon=116.28,height=31.3
2025-12-23 16:59:18 provname=福建,obtid=58725,cityname=邵武,lat=27.2,lon=117.28,height=218
2025-12-23 16:59:18 provname=福建,obtid=58730,cityname=武夷山,lat=27.46,lon=118.02,height=222.1
2025-12-23 16:59:18 provname=福建,obtid=58731,cityname=浦城,lat=27.55,lon=118.32,height=276.9
2025-12-23 16:59:18 provname=福建,obtid=58734,cityname=建阳,lat=27.2,lon=118.07,height=196.9
2025-12-23 16:59:18 provname=福建,obtid=58737,cityname=建瓯,lat=27.03,lon=118.19,height=154.9
2025-12-23 16:59:18 provname=福建,obtid=58744,cityname=寿宁,lat=27.27,lon=119.25,height=815.9
2025-12-23 16:59:18 provname=福建,obtid=58754,cityname=福鼎,lat=27.2,lon=120.12,height=36.2
2025-12-23 16:59:18 provname=福建,obtid=58818,cityname=宁化,lat=26.14,lon=116.38,height=358.9
2025-12-23 16:59:18 provname=福建,obtid=58820,cityname=泰宁,lat=26.54,lon=117.1,height=342.9
2025-12-23 16:59:18 provname=福建,obtid=58834,cityname=南平,lat=26.38,lon=118.1,height=152.2
2025-12-23 16:59:18 provname=福建,obtid=58837,cityname=尤溪,lat=26.09,lon=118.09,height=204.8
2025-12-23 16:59:18 provname=福建,obtid=58843,cityname=霞浦,lat=26.53,lon=120.01,height=56.8
2025-12-23 16:59:18 provname=福建,obtid=58846,cityname=宁德,lat=26.4,lon=119.31,height=32.4
2025-12-23 16:59:18 provname=福建,obtid=58847,cityname=福州,lat=26.05,lon=119.17,height=84
2025-12-23 16:59:18 provname=福建,obtid=58911,cityname=长汀,lat=25.51,lon=116.22,height=310
2025-12-23 16:59:18 provname=福建,obtid=58918,cityname=上杭,lat=25.03,lon=116.25,height=198
2025-12-23 16:59:18 provname=福建,obtid=58921,cityname=永安,lat=25.58,lon=117.21,height=206
2025-12-23 16:59:18 provname=福建,obtid=58926,cityname=漳平,lat=25.18,lon=117.25,height=205.3
2025-12-23 16:59:18 provname=福建,obtid=58927,cityname=龙岩,lat=25.03,lon=117.01,height=376
2025-12-23 16:59:18 provname=福建,obtid=58931,cityname=九仙山,lat=25.43,lon=118.06,height=1653.5
2025-12-23 16:59:18 provname=福建,obtid=58933,cityname=屏南,lat=26.55,lon=118.59,height=869.5
2025-12-23 16:59:18 provname=福建,obtid=58936,cityname=仙游,lat=25.22,lon=118.42,height=77.7
2025-12-23 16:59:18 provname=福建,obtid=58944,cityname=平潭,lat=25.31,lon=119.47,height=32.4
2025-12-23 16:59:18 provname=福建,obtid=59113,cityname=永定,lat=24.44,lon=116.43,height=226.9
2025-12-23 16:59:18 provname=福建,obtid=59126,cityname=漳州,lat=24.3,lon=117.39,height=28.9
2025-12-23 16:59:18 provname=福建,obtid=59133,cityname=崇武,lat=24.54,lon=118.55,height=21.8
2025-12-23 16:59:18 provname=福建,obtid=59134,cityname=厦门,lat=24.29,lon=118.04,height=139.4
2025-12-23 16:59:18 provname=福建,obtid=59321,cityname=东山,lat=23.47,lon=117.3,height=53.3
2025-12-23 16:59:18 provname=甘肃,obtid=52323,cityname=马鬃山,lat=41.48,lon=97.02,height=1770.4
2025-12-23 16:59:18 provname=甘肃,obtid=52418,cityname=敦煌,lat=40.09,lon=94.41,height=1139
2025-12-23 16:59:18 provname=甘肃,obtid=52424,cityname=瓜州,lat=40.32,lon=95.47,height=1170.9
2025-12-23 16:59:18 provname=甘肃,obtid=52436,cityname=玉门镇,lat=40.16,lon=97.02,height=1526
2025-12-23 16:59:18 provname=甘肃,obtid=52446,cityname=鼎新,lat=40.18,lon=99.31,height=1177.4
2025-12-23 16:59:18 provname=甘肃,obtid=52447,cityname=金塔,lat=40,lon=98.53,height=1270.5
2025-12-23 16:59:18 provname=甘肃,obtid=52533,cityname=酒泉,lat=39.46,lon=98.29,height=1477.2
2025-12-23 16:59:18 provname=甘肃,obtid=52546,cityname=高台,lat=39.22,lon=99.5,height=1332.2
2025-12-23 16:59:18 provname=甘肃,obtid=52652,cityname=张掖,lat=39.05,lon=100.17,height=1461.1
2025-12-23 16:59:18 provname=甘肃,obtid=52661,cityname=山丹,lat=38.48,lon=101.05,height=1765.5
2025-12-23 16:59:18 provname=甘肃,obtid=52674,cityname=永昌,lat=38.13,lon=101.56,height=2093.9
2025-12-23 16:59:18 provname=甘肃,obtid=52679,cityname=武威,lat=37.55,lon=102.4,height=1531.5
2025-12-23 16:59:18 provname=甘肃,obtid=52681,cityname=民勤,lat=38.38,lon=103.05,height=1367.5
2025-12-23 16:59:18 provname=甘肃,obtid=52787,cityname=乌鞘岭,lat=37.12,lon=102.52,height=3045.1
2025-12-23 16:59:18 provname=甘肃,obtid=52797,cityname=景泰,lat=37.11,lon=104.03,height=1630.9
2025-12-23 16:59:18 provname=甘肃,obtid=52884,cityname=皋兰,lat=36.21,lon=103.57,height=1668.5
2025-12-23 16:59:18 provname=甘肃,obtid=52895,cityname=靖远,lat=36.34,lon=104.41,height=1398.2
2025-12-23 16:59:18 provname=甘肃,obtid=52983,cityname=榆中,lat=35.52,lon=104.09,height=1874.4
2025-12-23 16:59:18 provname=甘肃,obtid=52984,cityname=临夏,lat=35.35,lon=103.11,height=1917.2
2025-12-23 16:59:18 provname=甘肃,obtid=52986,cityname=临洮,lat=35.22,lon=103.52,height=1893.8
2025-12-23 16:59:18 provname=甘肃,obtid=52996,cityname=华家岭,lat=35.23,lon=105.01,height=2450.6
2025-12-23 16:59:18 provname=甘肃,obtid=53821,cityname=环县,lat=36.34,lon=107.18,height=1255.6
2025-12-23 16:59:18 provname=甘肃,obtid=53915,cityname=崆峒,lat=35.33,lon=106.4,height=1346.6
2025-12-23 16:59:18 provname=甘肃,obtid=53923,cityname=西峰,lat=35.44,lon=107.38,height=1421
2025-12-23 16:59:18 provname=甘肃,obtid=56074,cityname=玛曲,lat=34,lon=102.05,height=3471.4
2025-12-23 16:59:18 provname=甘肃,obtid=56080,cityname=合作,lat=35,lon=102.54,height=2910
2025-12-23 16:59:18 provname=甘肃,obtid=56093,cityname=岷县,lat=34.26,lon=104.01,height=2315
2025-12-23 16:59:18 provname=甘肃,obtid=56096,cityname=武都,lat=33.24,lon=104.55,height=1079.1
2025-12-23 16:59:18 provname=甘肃,obtid=57014,cityname=麦积,lat=34.34,lon=105.52,height=1085.2
2025-12-23 16:59:18 provname=广东,obtid=57996,cityname=南雄,lat=25.05,lon=114.15,height=149.7
2025-12-23 16:59:18 provname=广东,obtid=59072,cityname=连州,lat=24.49,lon=112.22,height=131.7
2025-12-23 16:59:18 provname=广东,obtid=59082,cityname=韶关,lat=24.4,lon=113.36,height=121.3
2025-12-23 16:59:18 provname=广东,obtid=59087,cityname=佛冈,lat=23.53,lon=113.31,height=97.2
2025-12-23 16:59:18 provname=广东,obtid=59088,cityname=英德,lat=24.11,lon=113.25,height=74.4
2025-12-23 16:59:18 provname=广东,obtid=59096,cityname=连平,lat=24.22,lon=114.29,height=215.2
2025-12-23 16:59:18 provname=广东,obtid=59097,cityname=新丰,lat=24.03,lon=114.12,height=199.3
2025-12-23 16:59:18 provname=广东,obtid=59107,cityname=龙川,lat=24.07,lon=115.17,height=179.6
2025-12-23 16:59:18 provname=广东,obtid=59116,cityname=大埔,lat=24.21,lon=116.42,height=80.1
2025-12-23 16:59:18 provname=广东,obtid=59117,cityname=梅县,lat=24.17,lon=116.04,height=116
2025-12-23 16:59:18 provname=广东,obtid=59271,cityname=广宁,lat=23.38,lon=112.25,height=92.7
2025-12-23 16:59:18 provname=广东,obtid=59278,cityname=高要,lat=22.59,lon=112.29,height=60
2025-12-23 16:59:18 provname=广东,obtid=59280,cityname=清远,lat=23.43,lon=113.05,height=79.2
2025-12-23 16:59:18 provname=广东,obtid=59287,cityname=广州,lat=23.13,lon=113.29,height=70.7
2025-12-23 16:59:18 provname=广东,obtid=59289,cityname=东莞,lat=22.58,lon=113.44,height=56
2025-12-23 16:59:18 provname=广东,obtid=59293,cityname=河源,lat=23.48,lon=114.44,height=71.1
2025-12-23 16:59:18 provname=广东,obtid=59294,cityname=增城,lat=23.2,lon=113.5,height=30.8
2025-12-23 16:59:18 provname=广东,obtid=59298,cityname=惠阳,lat=23.04,lon=114.22,height=108.5
2025-12-23 16:59:18 provname=广东,obtid=59303,cityname=五华,lat=23.55,lon=115.45,height=135.9
2025-12-23 16:59:18 provname=广东,obtid=59304,cityname=紫金,lat=23.38,lon=115.11,height=176.6
2025-12-23 16:59:18 provname=广东,obtid=59306,cityname=揭西,lat=23.27,lon=115.51,height=80.9
2025-12-23 16:59:18 provname=广东,obtid=59310,cityname=丰顺,lat=23.46,lon=116.1,height=45.3
2025-12-23 16:59:18 provname=广东,obtid=59316,cityname=汕头,lat=23.23,lon=116.41,height=2.3
2025-12-23 16:59:18 provname=广东,obtid=59317,cityname=惠来,lat=22.59,lon=116.18,height=42
2025-12-23 16:59:18 provname=广东,obtid=59324,cityname=南澳,lat=23.26,lon=117.02,height=8
2025-12-23 16:59:18 provname=广东,obtid=59456,cityname=信宜,lat=22.21,lon=110.56,height=141.4
2025-12-23 16:59:18 provname=广东,obtid=59462,cityname=罗定,lat=22.43,lon=111.36,height=60
2025-12-23 16:59:18 provname=广东,obtid=59478,cityname=台山,lat=22.15,lon=112.47,height=33.1
2025-12-23 16:59:18 provname=广东,obtid=59485,cityname=中山,lat=22.31,lon=113.24,height=33.7
2025-12-23 16:59:18 provname=广东,obtid=59488,cityname=珠海,lat=22.17,lon=113.34,height=51.4
2025-12-23 16:59:18 provname=广东,obtid=59493,cityname=深圳,lat=22.33,lon=114,height=63
2025-12-23 16:59:18 provname=广东,obtid=59501,cityname=汕尾,lat=22.48,lon=115.22,height=17.3
2025-12-23 16:59:18 provname=广东,obtid=59658,cityname=湛江,lat=21.09,lon=110.18,height=53.4
2025-12-23 16:59:18 provname=广东,obtid=59663,cityname=阳江,lat=21.51,lon=111.59,height=90.3
2025-12-23 16:59:18 provname=广东,obtid=59664,cityname=电白,lat=21.33,lon=110.59,height=31.8
2025-12-23 16:59:18 provname=广东,obtid=59673,cityname=上川岛,lat=21.44,lon=112.46,height=21.9
2025-12-23 16:59:18 provname=广东,obtid=59754,cityname=徐闻,lat=20.2,lon=110.11,height=56.2
2025-12-23 16:59:18 provname=广西,obtid=57947,cityname=融安,lat=25.13,lon=109.24,height=121.3
2025-12-23 16:59:18 provname=广西,obtid=57957,cityname=桂林,lat=25.19,lon=110.18,height=164.4
2025-12-23 16:59:18 provname=广西,obtid=57958,cityname=雁山,lat=25.05,lon=110.19,height=151.3
2025-12-23 16:59:18 provname=广西,obtid=59021,cityname=凤山,lat=24.33,lon=107.02,height=509.4
2025-12-23 16:59:18 provname=广西,obtid=59023,cityname=河池,lat=24.42,lon=108.02,height=260.2
2025-12-23 16:59:18 provname=广西,obtid=59027,cityname=巴马,lat=24.08,lon=107.15,height=254.9
2025-12-23 16:59:18 provname=广西,obtid=59037,cityname=都安,lat=23.56,lon=108.06,height=170.8
2025-12-23 16:59:18 provname=广西,obtid=59046,cityname=柳州,lat=24.21,lon=109.24,height=96.8
2025-12-23 16:59:18 provname=广西,obtid=59058,cityname=蒙山,lat=24.12,lon=110.31,height=181.9
2025-12-23 16:59:18 provname=广西,obtid=59065,cityname=八步,lat=24.25,lon=111.3,height=148.7
2025-12-23 16:59:18 provname=广西,obtid=59209,cityname=那坡,lat=23.25,lon=105.5,height=794.1
2025-12-23 16:59:18 provname=广西,obtid=59211,cityname=百色,lat=23.54,lon=106.36,height=174.7
2025-12-23 16:59:18 provname=广西,obtid=59218,cityname=靖西,lat=23.08,lon=106.25,height=739.9
2025-12-23 16:59:18 provname=广西,obtid=59228,cityname=平果,lat=23.19,lon=107.35,height=108.8
2025-12-23 16:59:18 provname=广西,obtid=59242,cityname=来宾,lat=23.46,lon=109.09,height=96.7
